version,path,extension,length,asset_role,decision,next_action
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_final_outline_gate_decision.md,.md,1572,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_limitation_classification_decision_pass_2.md,.md,3423,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_limitation_classification_decision_pass_3.md,.md,4325,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_readiness_decision_record_text_packet_only.md,.md,2389,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_safe_draft_candidate_final_review.md,.md,4052,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_safe_outline_sanitization_decision.md,.md,2333,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_manual_classification_pass_1.md,.md,6484,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_inventory_interpretation_note.md,.md,3658,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_inventory_review_export.md,.md,123584,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_to_claim_boundary_table.md,.md,42421,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\project_status_snapshots\project_status_snapshot_after_critical_minerals_preproduction.md,.md,2322,context_note,secondary_context,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\CASE_STUDY_REBUILD_AUDIT.md,.md,1653,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\case_study_rebuild_inventory.csv,.csv,1048,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,private_learning\v21_v22_case_study_rebuild\case_study_rebuild_language_findings.csv,.csv,22322,data_source_candidate,candidate_for_upstream_visual_review,validate_for_upstream_chart_redesign
V2.33,private_learning\v21_v22_case_study_rebuild\docs_data_sources.md,.md,12557,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\docs_limitations.md,.md,3961,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\docs_methodology.md,.md,7901,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\docs_v2_1_mine_production_concentration_case_study.md,.md,5038,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\docs_v2_2_processing_refining_concentration_case_study.md,.md,5767,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\docs_validation_note.md,.md,2525,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\outputs_briefs_processing_refining_concentration_snapshot_brief.md,.md,3831,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\outputs_briefs_strategic_exposure_brief.md,.md,4806,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\PROJECT_CHANGELOG.md,.md,9192,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\PROJECT_FILE_REGISTRY.md,.md,5847,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\PROJECT_STATE.md,.md,8750,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\PROJECT_STATUS_SNAPSHOT.md,.md,7013,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\README.md,.md,8340,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\github_screenshot_checklist.md,.md,1034,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\gpt_routing_snippets_post_push_readiness.md,.md,1876,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\post_push_public_readiness_workflow.md,.md,2941,context_note,candidate_for_upstream_visual_review,use_for_caption_or_boundary_only
V2.33,private_learning\v3_analytical_redesign_feasibility\V3_0_MINERAL_STAGE_CELL_VALIDATION.md,.md,13756,context_note,secondary_context,use_for_caption_or_boundary_only
